iter	Passed	Remaining
0	76	76732
1	83	41581
2	87	29129
3	93	23250
4	97	19348
5	101	16824
6	104	14872
7	113	14026
88	134	1484299	138	13662110	142	12781111	148	1223912	144	11001
13	149	10494
14	152	10020
115	168	103816	164	9486
17	173	9445
18	179	9246
19	182	8942
20	184	8593
21	187	8317
22	196	8357
23	200	8159
24	204	7982
25	213	7987
26	216	7809
27	222	7717
28	227	7622
29	29	251	8116
30	256	8027
31	262	7930
32	268	7858
33	274	7802
34	277	7642
35	281	7539
36	287	7475
37	291	7369
38	298	7364
39	302	7269
40	306	7164
41	312	7129
42	318	7088
43	324	7059
44	330	7010
45	333	6906
46	336	6828
47	342	6748	48	348	6771
49	355	6756
50	361	6732
51	367	6701
52	373	6673
53	378	6622
54	382	6570
55	386	6517
56	390	6454
57	395	6421
58	399	6369
59	406	6368
60	411	6337
61	415	6291
62	419	6233
63	421	6164	64	428	6162
65	430	6099
66	435	6063
67	437	5968	68	440	5969	69	445	5970	445	5833
71	450	5811
72	462	5878
73	469	5869
74	480	5926
75	486	5916
76	498	5973
77	514	6080
78	517	6032
79	522	6007
80	526	5971
81	532	5965
82	538	5948
83	544	5940
84	548	5903
85	553	5886
86	557	5851
87	562	5831
88	568	5819
89	572	5792
90	580	5795
91	585	5775
92	589	5750
93	594	5726
94	598	5705
95	602	5673
96	607	5652
97	610	5622
98	621	5651
99	627	5644
100	631	5619
101	637	5608
102	648	5647
103	655	5649
104	662	5648
105	664	5605
106	671	5604
107	675	5576
108	682	5574
109	687	5560
110	693	5556
111	697	5533
112	704	5527
113	707	5499
114	712	5480
115	716	5462
116	719	5433
117	727	5436
118	731	5418
119	735	5392
120	745	5416
121	751	5411
122	760	5422
123	764	5403
124	772	5405
125	779	5404
126	781	5372
127	786	5359
128	790	5335
129	799	5350
130	805	5342
131	813	5350
132	824	5377
133	829	5360
134	834	5346
135	841	5344
136	846	5332
137	852	5326
138	856	5307
139	862	5298
140	869	5296
141	880	5321
142	889	5333
143	900	5351
144	907	5353
145	913	5340
146	919	5333
147	931	5362
148	944	5396
149	960	5445
150	969	5450
151	979	5466
152	990	5481
153	999	5491
154	1006	5487
155	1010	5464
156	1017	5461
157	1025	5466
158	1028	5441
159	1033	5427
160	1035	5396
161	1042	5391
162	1052	5402
163	1068	5446
164	1075	5441
165	1088	5468
166	1093	5456
167	1101	5455
168	1109	5457
169	1116	5452
170	1124	5450
171	1127	5429
172	1132	5415
173	1139	5411
174	1147	5410
175	1153	5400
176	1159	5390
177	1164	5379
178	1172	5377
179	1177	5366
180	1182	5348
181	1191	5356
182	1203	5371
183	1207	5356
184	1210	5330
185	1219	5338
186	1226	5333
187	1236	5342
188	1245	5344
189	1253	5343
190	1259	5334
191	1265	5324
192	1272	5321
193	1276	5302
194	1286	5312
195	1293	5306
196	1304	5317
197	1315	5326
198	1322	5321
199	1324	5297
200	1327	5276
201	1331	5261
202	1335	5241
203	1344	5246
204	1354	5251
205	1356	5228
206	1360	5212
207	1364	5195
20208	1383	523209	1373	5166
210	1377	5151
211	1383	5144
212	1386	5124
213	1393	5118
214	1399	5109
215	1405	5101
216	1410	5088
217	1415	5078
218	1421	5067
219	1427	5061
220	1431	5046
221	1438	5040
222	1443	5029
223	1448	5019
224	1454	5010
225	1460	5001
226	1468	4999
227	1472	4986
228	1480	4985
229	1484	4970
230	1490	4960
231	1493	4942
232	1496	4927
233	1502	4919
234	1507	4908
235	1512	4895
236	1517	4887
237	1525	4885
238	1532	4880
239	1539	4874
240	1541	4855
241	1548	4849
242	1550	4830
243	1554	4817
244	1558	4803
245	1565	4797
246	1572	4793
247	1577	4782
248	1585	4781
249	1592	4778
250	1598	4771
251	1603	4760
252	1606	4742
253	1611	4733
254	1615	4719
255	1619	4705
256	1621	4688
257	1625	4673
258	1629	4660
259	1631	4644
260	1638	4638
261	1655	4663
262	1657	4644
263	1659	4626
264	1661	4607
265	1663	4589
266	1665	4572
267	1668	4555
268	1670	4538
269	1672	4520
270	1673	4502
271	1675	4484
272	1677	4466
273	1678	4447
274	1697	4476
275	1712	4493
276	1721	4492
277	1727	4486
278	1730	4472
279	1737	4468
280	1742	4458
281	1746	4447
282	1752	4439
283	1754	4423
284	1756	4406
285	1758	4390
286	1760	4374
287	1763	4359
288	1765	4344
289	1769	4331
290	1771	4316
291	1774	4303
292	1779	4293
293	1782	4280
294	1787	4272
295	1793	4265
296	1798	4257
297	1802	4245
298	1805	4233
299	1809	4221
300	1811	4206
301	1816	4198
302	1817	4180
303	1820	4167
304	1823	4155
305	1826	4141
306	1828	4128
307	1832	4116
308	1834	4103
309	1836	4088
310	1838	4073
311	1842	4063
312	1844	4048
313	1846	4033
314	1848	4018
315	1849	4003
316	1851	3989
317	1853	3975
318	1855	3960
319	1857	3946
320	1860	3935
321	1862	3921
322	1864	3907
323	1866	3894
324	1869	3882
325	1872	3871
326	1876	3861
327	1878	3848
328	1880	3836
329	1884	3825
330	1887	3814
331	1890	3803
332	1892	3791
333	1895	3780
334	1899	3770
335	1900	3756
336	1902	3743
337	1904	3729
338	1905	3716
339	1907	3703
340	1910	3691
341	1912	3678
342	1913	3665
343	1915	3652
344	1917	3639
345	1918	3626
346	1920	3614
347	1922	3601
348	1923	3588
349	1925	3576
350	1928	3564
351	1930	3553
352	1932	3541
353	1934	3529
354	1935	3517
355	1937	3505
356	1939	3493
357	1941	3481
358	1943	3469
359	1944	3457
360	1946	3444
361	1947	3432
362	1949	3420
363	1950	3407
364	1951	3395
365	1953	3383
366	1954	3371
367	1956	3359
368	1957	3347
369	1959	3336
370	1960	3324
371	1962	3312
372	1964	3301
373	1965	3290
374	1967	3278
375	1968	3267
376	1970	3256
377	1971	3244
378	1973	3233
379	1974	3222
380	1976	3211
381	1978	3200
382	1979	3189
383	1981	3177
384	1982	3166
385	1983	3155
386	1985	3144
387	1986	3133
388	1987	3122
389	1989	3111
390	1990	3100
391	1992	3090
392	1993	3079
393	1995	3068
394	1996	3057
395	1997	3047
396	1999	3036
397	2000	3026
398	2002	3015
399	2003	3005
400	2004	2994
401	2005	2984
402	2007	2973
403	2008	2963
404	2010	2952
405	2011	2942
406	2012	2932
407	2014	2922
408	2015	2912
409	2016	2902
410	2018	2892
411	2019	2882
412	2020	2872
413	2022	2862
414	2023	2852
415	2024	2842
416	2026	2833
417	2027	2823
418	2029	2813
419	2030	2804
420	2032	2794
421	2033	2785
422	2035	2776
423	2036	2766
424	2037	2756
425	2039	2747
426	2040	2738
427	2042	2729
428	2043	2719
429	2045	2711
430	2046	2702
431	2048	2693
432	2049	2683
433	2051	2674
434	2052	2665
435	2053	2656
436	2055	2647
437	2056	2638
438	2058	2630
439	2059	2621
440	2060	2612
441	2062	2603
442	2063	2594
443	2064	2585
444	2066	2576
445	2067	2568
446	2068	2559
447	2070	2550
448	2071	2542
449	2073	2533
450	2074	2525
451	2075	2516
452	2077	2508
453	2078	2499
454	2080	2491
455	2081	2482
456	2082	2474
457	2083	2466
458	2085	2457
459	2086	2449
460	2088	2441
461	2089	2433
462	2090	2425
463	2092	2416
464	2093	2408
465	2094	2400
466	2096	2392
467	2097	2384
468	2099	2376
469	2100	2368
470	2102	2361
471	2103	2353
472	2105	2345
473	2106	2337
474	2108	2330
475	2109	2322
476	2111	2314
477	2113	2307
478	2114	2299
479	2116	2292
480	2117	2285
481	2119	2278
482	2122	2271
483	2125	2265
484	2127	2258
485	2128	2251
486	2130	2244
487	2132	2237
488	2133	2229
489	2135	2223
490	2137	2215
491	2138	2208
492	2140	2201
493	2143	2195
494	2145	2188
495	2147	2181
496	2148	2174
497	2151	2168
498	2153	2161
499	2154	2154
500	2156	2148
501	2159	2141
502	2160	2135
503	2162	2128
504	2164	2121
505	2165	2114
506	2167	2107
507	2168	2100
508	2169	2093
509	2171	2086
510	2172	2079
511	2173	2071
512	2175	2064
513	2176	2057
514	2177	2050
515	2179	2043
516	2180	2037
517	2181	2030
518	2183	2024
519	2185	2017
520	2187	2011
521	2189	2004
522	2191	1998
523	2192	1991
524	2194	1985
525	2195	1978
526	2197	1972
527	2198	1965
528	2200	1958
529	2201	1952
530	2203	1945
531	2204	1939
532	2205	1932
533	2207	1926
534	2208	1919
535	2209	1913
536	2211	1906
537	2212	1900
538	2214	1893
539	2215	1887
540	2217	1881
541	2218	1874
542	2219	1868
543	2221	1862
544	2222	1855
545	2224	1849
546	2225	1843
547	2227	1836
548	2228	1830
549	2229	1824
550	2231	1818
551	2232	1811
552	2233	1805
553	2234	1799
554	2236	1793
555	2237	1786
556	2238	1780
557	2239	1774
558	2241	1768
559	2242	1762
560	2244	1756
561	2245	1750
562	2246	1744
563	2248	1738
564	2249	1731
565	2250	1725
566	2252	1719
567	2253	1713
568	2254	1708
569	2256	1702
570	2257	1696
571	2258	1690
572	2260	1684
573	2261	1678
574	2262	1672
575	2264	1666
576	2265	1661
577	2267	1655
578	2269	1649
579	2270	1644
580	2271	1638
581	2273	1632
582	2275	1627
583	2276	1621
584	2277	1615
585	2279	1610
586	2281	1604
587	2282	1599
588	2283	1593
589	2285	1588
590	2286	1582
591	2288	1576
592	2289	1571
593	2291	1566
594	2292	1560
595	2294	1555
596	2295	1549
597	2297	1544
598	2298	1539
599	2300	1533
600	2302	1528
601	2304	1523
602	2306	1518
603	2307	1513
604	2309	1507
605	2311	1502
606	2312	1497
607	2315	1492
608	2316	1487
609	2318	1482
610	2320	1477
611	2321	1471
612	2323	1466
613	2324	1461
614	2326	1456
615	2327	1451
616	2329	1445
617	2331	1441
618	2333	1436
619	2335	1431
620	2336	1426
621	2338	1420
622	2339	1415
623	2341	1410
624	2342	1405
625	2343	1400
626	2345	1395
627	2346	1390
628	2348	1384
629	2349	1379
630	2350	1374
631	2352	1369
632	2353	1364
633	2355	1359
634	2356	1354
635	2357	1349
636	2359	1344
637	2360	1339
638	2362	1334
639	2364	1329
640	2365	1324
641	2367	1319
642	2368	1314
643	2369	1310
644	2371	1305
645	2372	1300
646	2374	1295
647	2375	1290
648	2377	1285
649	2378	1280
650	2380	1276
651	2381	1271
652	2383	1266
653	2384	1261
654	2386	1257
655	2388	1252
656	2389	1247
657	2390	1242
658	2392	1237
659	2393	1233
660	2395	1228
661	2396	1223
662	2398	1219
663	2399	1214
664	2401	1209
665	2402	1204
666	2404	1200
667	2405	1195
668	2407	1191
669	2408	1186
670	2409	1181
671	2411	1176
672	2412	1172
673	2414	1167
674	2415	1162
675	2416	1158
676	2418	1154
677	2420	1149
678	2423	1145
679	2425	1141
680	2427	1137
681	2429	1132
682	2432	1128
683	2434	1124
684	2436	1120
685	2439	1116
686	2441	1112
687	2443	1108
688	2444	1103
689	2446	1099
690	2448	1094
691	2450	1090
692	2451	1086
693	2453	1081
694	2456	1078
695	2459	1074
696	2462	1070
697	2466	1067
698	2469	1063
699	2471	1059
700	2473	1054
701	2474	1050
702	2476	1046
703	2477	1041
704	2479	1037
705	2484	1034
706	2487	1030
707	2489	1026
708	2492	1023
709	2494	1018
710	2496	1014
711	2498	1010
712	2500	1006
713	2502	1002
714	2504	998
715	2506	994
716	2508	989
717	2509	985
718	2513	982
719	2515	978
720	2516	973
721	2518	969
722	2520	965
723	2522	961
724	2524	957
725	2525	953
726	2527	949
727	2529	945
728	2531	941
729	2533	937
730	2543	936
731	2545	931
732	2547	927
733	2548	923
734	2549	919
735	2551	915
736	2553	911
737	2554	906
738	2556	902
739	2557	898
740	2559	894
741	2560	890
742	2562	886
743	2563	882
744	2564	877
745	2565	873
746	2567	869
747	2569	865
748	2570	861
749	2572	857
750	2573	853
751	2575	849
752	2576	845
753	2578	841
754	2579	837
755	2580	832
756	2582	828
757	2583	824
758	2585	820
759	2586	816
760	2587	812
761	2589	808
762	2591	804
763	2593	801
764	2594	797
765	2596	793
766	2598	789
767	2599	785
768	2601	781
769	2602	777
770	2604	773
771	2605	769
772	2607	765
773	2609	761
774	2611	758
775	2612	754
776	2614	750
777	2616	746
778	2617	742
779	2619	738
780	2620	734
781	2624	731
782	2626	727
783	2628	724
784	2630	720
785	2632	716
786	2634	713
787	2636	709
788	2638	705
789	2640	701
790	2642	698
791	2643	694
792	2645	690
793	2647	686
794	2649	683
795	2651	679
796	2654	676
797	2655	672
798	2657	668
799	2659	664
800	2661	661
801	2663	657
802	2665	653
803	2666	650
804	2668	646
805	2670	642
806	2674	639
807	2676	636
808	2679	632
809	2683	629
810	2686	626
811	2690	623
812	2693	619
813	2696	616
814	2702	613
815	2704	609
816	2705	606
817	2707	602
818	2709	598
819	2711	595
820	2712	591
821	2713	587
822	2715	584
823	2717	580
824	2718	576
825	2720	572
826	2721	569
827	2724	565
828	2726	562
829	2727	558
830	2729	555
831	2734	552
832	2736	548
833	2737	544
834	2739	541
835	2741	537
836	2743	534
837	2745	530
838	2747	527
839	2749	523
840	2751	520
841	2753	516
842	2756	513
843	2758	509
844	2760	506
845	2762	502
846	2764	499
847	2766	495
848	2768	492
849	2771	489
850	2772	485
851	2774	481
852	2775	478
853	2777	474
854	2779	471
855	2780	467
856	2782	464
857	2784	460
858	2785	457
859	2786	453
860	2788	450
861	2789	446
862	2791	443
863	2793	439
864	2795	436
865	2797	432
866	2799	429
867	2801	426
868	2803	422
869	2805	419
870	2806	415
871	2808	412
872	2809	408
873	2811	405
874	2812	401
875	2814	398
876	2816	394
877	2818	391
878	2819	388
879	2822	384
880	2823	381
881	2827	378
882	2828	374
883	2830	371
884	2832	368
885	2833	364
886	2835	361
887	2836	357
888	2838	354
889	2840	351
890	2841	347
891	2843	344
892	2844	340
893	2846	337
894	2847	334
895	2849	330
896	2851	327
897	2852	324
898	2854	320
899	2856	317
900	2858	314
901	2859	310
902	2860	307
903	2862	303
904	2864	300
905	2866	297
906	2868	294
907	2869	290
908	2871	287
909	2873	284
910	2874	280
911	2876	277
912	2878	274
913	2879	270
914	2881	267
915	2883	264
916	2885	261
917	2887	257
918	2890	254
919	2892	251
920	2893	248
921	2895	244
922	2897	241
923	2899	238
924	2901	235
925	2903	232
926	2905	228
927	2906	225
928	2909	222
929	2911	219
930	2913	215
931	2915	212
932	2918	209
933	2921	206
934	2923	203
935	2924	199
936	2926	196
937	2928	193
938	2929	190
939	2931	187
940	2932	183
941	2934	180
942	2936	177
943	2938	174
944	2940	171
945	2942	167
946	2944	164
947	2945	161
948	2947	158
949	2948	155
950	2950	152
951	2951	148
952	2953	145
953	2954	142
954	2956	139
955	2959	136
956	2960	133
957	2962	129
958	2964	126
959	2965	123
960	2967	120
961	2968	117
962	2970	114
963	2972	110
964	2974	107
965	2976	104
966	2978	101
967	2980	98
968	2982	95
969	2984	92
970	2985	89
971	2987	86
972	2989	82
973	2990	79
974	2992	76
975	2993	73
976	2995	70
977	3002	67
978	3004	64
979	3005	61
980	3007	58
981	3009	55
982	3011	52
983	3013	49
984	3015	45
985	3017	42
986	3018	39
987	3020	36
988	3022	33
989	3024	30
990	3026	27
991	3027	24
992	3029	21
993	3031	18
994	3033	15
995	3034	12
996	3036	9
997	3038	6
998	3039	3
999	3040	0
4698	47
990	4699	42
991	4701	37
992	4702	33
993	4704	28
994	4705	23
995	4707	18
996	4708	14
997	4710	9
998	4711	4
999	4713	0
